symbol,start_time,end_time,interval,number_of_trades,close,high,low,open,volume,tic,toc
TNSR,2024-04-08-21:30:00,2024-04-08-21:44:59,15m,3,1.6819,1.6819,1.6803,1.6803,2445.5,1712611800000,1712612699999
TNSR,2024-04-08-21:45:00,2024-04-08-21:59:59,15m,22,1.6639,1.6845,1.6591,1.6808,7219.5,1712612700000,1712613599999
TNSR,2024-04-08-22:00:00,2024-04-08-22:14:59,15m,46,1.6422,1.6475,1.63,1.6386,17863.8,1712613600000,1712614499999
TNSR,2024-04-08-22:15:00,2024-04-08-22:29:59,15m,91,1.6032,1.6397,1.594,1.6397,62183.7,1712614500000,1712615399999
TNSR,2024-04-08-22:30:00,2024-04-08-22:44:59,15m,31,1.6041,1.6149,1.592,1.6031,7931.9,1712615400000,1712616299999
TNSR,2024-04-08-22:45:00,2024-04-08-22:59:59,15m,55,1.604,1.6337,1.573,1.5887,22272.6,1712616300000,1712617199999
TNSR,2024-04-08-23:00:00,2024-04-08-23:14:59,15m,104,1.65,1.6695,1.604,1.604,183384.7,1712617200000,1712618099999
TNSR,2024-04-08-23:15:00,2024-04-08-23:29:59,15m,76,1.6442,1.6527,1.6317,1.6453,127474.6,1712618100000,1712618999999
TNSR,2024-04-08-23:30:00,2024-04-08-23:44:59,15m,84,1.6689,1.6737,1.6442,1.645,38044.9,1712619000000,1712619899999
TNSR,2024-04-08-23:45:00,2024-04-08-23:59:59,15m,189,1.658,1.7068,1.647,1.672,207638.8,1712619900000,1712620799999
TNSR,2024-04-09-00:00:00,2024-04-09-00:14:59,15m,74,1.6937,1.7036,1.666,1.666,142815.4,1712620800000,1712621699999
TNSR,2024-04-09-00:15:00,2024-04-09-00:29:59,15m,60,1.6473,1.7001,1.6473,1.6915,46663.3,1712621700000,1712622599999
TNSR,2024-04-09-00:30:00,2024-04-09-00:44:59,15m,78,1.6674,1.684,1.6533,1.6533,57649.9,1712622600000,1712623499999
TNSR,2024-04-09-00:45:00,2024-04-09-00:59:59,15m,44,1.679,1.6817,1.6683,1.6722,9632.1,1712623500000,1712624399999
TNSR,2024-04-09-01:00:00,2024-04-09-01:14:59,15m,61,1.718,1.7231,1.689,1.689,51146.1,1712624400000,1712625299999
TNSR,2024-04-09-01:15:00,2024-04-09-01:29:59,15m,69,1.7163,1.7242,1.6758,1.71,56474.3,1712625300000,1712626199999
TNSR,2024-04-09-01:30:00,2024-04-09-01:44:59,15m,124,1.7454,1.7823,1.6978,1.714,80730.0,1712626200000,1712627099999
TNSR,2024-04-09-01:45:00,2024-04-09-01:59:59,15m,115,1.7152,1.7601,1.7084,1.7423,95330.7,1712627100000,1712627999999
TNSR,2024-04-09-02:00:00,2024-04-09-02:14:59,15m,38,1.7174,1.72,1.6856,1.72,10058.4,1712628000000,1712628899999
TNSR,2024-04-09-02:15:00,2024-04-09-02:29:59,15m,36,1.6975,1.7165,1.6777,1.7165,14300.6,1712628900000,1712629799999
TNSR,2024-04-09-02:30:00,2024-04-09-02:44:59,15m,37,1.6936,1.712,1.688,1.7037,15932.1,1712629800000,1712630699999
TNSR,2024-04-09-02:45:00,2024-04-09-02:59:59,15m,30,1.6925,1.7115,1.6836,1.6926,10287.2,1712630700000,1712631599999
TNSR,2024-04-09-03:00:00,2024-04-09-03:14:59,15m,31,1.6995,1.7026,1.685,1.6975,10312.3,1712631600000,1712632499999
TNSR,2024-04-09-03:15:00,2024-04-09-03:29:59,15m,76,1.6982,1.7121,1.6943,1.7,63730.2,1712632500000,1712633399999
TNSR,2024-04-09-03:30:00,2024-04-09-03:44:59,15m,29,1.6871,1.6952,1.6761,1.6946,6069.4,1712633400000,1712634299999
TNSR,2024-04-09-03:45:00,2024-04-09-03:59:59,15m,37,1.6667,1.6885,1.6506,1.6881,12155.9,1712634300000,1712635199999
TNSR,2024-04-09-04:00:00,2024-04-09-04:14:59,15m,148,1.7361,1.7361,1.6701,1.6701,25685.5,1712635200000,1712636099999
TNSR,2024-04-09-04:15:00,2024-04-09-04:29:59,15m,127,1.8287,1.8327,1.7116,1.7304,103162.1,1712636100000,1712636999999
TNSR,2024-04-09-04:30:00,2024-04-09-04:44:59,15m,99,1.8354,1.8604,1.7881,1.819,110135.1,1712637000000,1712637899999
TNSR,2024-04-09-04:45:00,2024-04-09-04:59:59,15m,73,1.8109,1.842,1.7893,1.8355,14383.3,1712637900000,1712638799999
TNSR,2024-04-09-05:00:00,2024-04-09-05:14:59,15m,64,1.8247,1.8416,1.7913,1.8101,24889.5,1712638800000,1712639699999
TNSR,2024-04-09-05:15:00,2024-04-09-05:29:59,15m,57,1.8596,1.8837,1.8197,1.835,33004.2,1712639700000,1712640599999
TNSR,2024-04-09-05:30:00,2024-04-09-05:44:59,15m,96,1.8875,1.8995,1.8436,1.8521,58315.1,1712640600000,1712641499999
TNSR,2024-04-09-05:45:00,2024-04-09-05:59:59,15m,70,1.8485,1.8856,1.8475,1.8807,27040.4,1712641500000,1712642399999
TNSR,2024-04-09-06:00:00,2024-04-09-06:14:59,15m,103,1.926,1.9288,1.8545,1.8545,49937.4,1712642400000,1712643299999
TNSR,2024-04-09-06:15:00,2024-04-09-06:29:59,15m,412,2.0317,2.0902,1.9167,1.9275,116786.1,1712643300000,1712644199999
TNSR,2024-04-09-06:30:00,2024-04-09-06:44:59,15m,244,2.0154,2.1,1.9853,2.0317,80325.2,1712644200000,1712645099999
TNSR,2024-04-09-06:45:00,2024-04-09-06:59:59,15m,98,2.0331,2.08,1.9915,2.0185,24016.9,1712645100000,1712645999999
TNSR,2024-04-09-07:00:00,2024-04-09-07:14:59,15m,147,2.0351,2.1084,2.013,2.0391,28782.0,1712646000000,1712646899999
TNSR,2024-04-09-07:15:00,2024-04-09-07:29:59,15m,283,1.9614,2.0537,1.9406,2.0353,87134.2,1712646900000,1712647799999
TNSR,2024-04-09-07:30:00,2024-04-09-07:44:59,15m,120,1.914,1.9938,1.9123,1.9684,36726.1,1712647800000,1712648699999
TNSR,2024-04-09-07:45:00,2024-04-09-07:59:59,15m,129,1.8777,1.9614,1.8738,1.9315,74577.1,1712648700000,1712649599999
TNSR,2024-04-09-08:00:00,2024-04-09-08:14:59,15m,144,1.9191,1.9205,1.8273,1.8788,55594.1,1712649600000,1712650499999
TNSR,2024-04-09-08:15:00,2024-04-09-08:29:59,15m,103,1.9139,1.9579,1.9015,1.9272,41533.9,1712650500000,1712651399999
TNSR,2024-04-09-08:30:00,2024-04-09-08:44:59,15m,93,1.9268,1.9672,1.9124,1.9125,21424.2,1712651400000,1712652299999
TNSR,2024-04-09-08:45:00,2024-04-09-08:59:59,15m,118,1.9606,1.9606,1.9046,1.9319,56028.8,1712652300000,1712653199999
TNSR,2024-04-09-09:00:00,2024-04-09-09:14:59,15m,35,1.9522,1.9647,1.9347,1.9625,14606.4,1712653200000,1712654099999
TNSR,2024-04-09-09:15:00,2024-04-09-09:29:59,15m,97,1.965,2.0046,1.9455,1.951,20117.0,1712654100000,1712654999999
TNSR,2024-04-09-09:30:00,2024-04-09-09:44:59,15m,47,1.9248,1.9562,1.9107,1.9562,25553.5,1712655000000,1712655899999
TNSR,2024-04-09-09:45:00,2024-04-09-09:59:59,15m,69,1.8934,1.9217,1.8846,1.9207,31571.3,1712655900000,1712656799999
TNSR,2024-04-09-10:00:00,2024-04-09-10:14:59,15m,93,1.868,1.9224,1.8346,1.8879,32397.6,1712656800000,1712657699999
TNSR,2024-04-09-10:15:00,2024-04-09-10:29:59,15m,26,1.8957,1.9044,1.85,1.86,12885.3,1712657700000,1712658599999
TNSR,2024-04-09-10:30:00,2024-04-09-10:44:59,15m,18,1.9207,1.9359,1.8877,1.9116,10004.2,1712658600000,1712659499999
TNSR,2024-04-09-10:45:00,2024-04-09-10:59:59,15m,37,1.8715,1.9081,1.86,1.9081,10924.2,1712659500000,1712660399999
TNSR,2024-04-09-11:00:00,2024-04-09-11:14:59,15m,23,1.8843,1.8983,1.8694,1.8792,10066.0,1712660400000,1712661299999
TNSR,2024-04-09-11:15:00,2024-04-09-11:29:59,15m,28,1.8929,1.9013,1.8834,1.8934,18391.8,1712661300000,1712662199999
TNSR,2024-04-09-11:30:00,2024-04-09-11:44:59,15m,31,1.8715,1.9062,1.8649,1.9042,15855.1,1712662200000,1712663099999
TNSR,2024-04-09-11:45:00,2024-04-09-11:59:59,15m,32,1.8765,1.877,1.8564,1.8564,17513.9,1712663100000,1712663999999
TNSR,2024-04-09-12:00:00,2024-04-09-12:14:59,15m,33,1.9061,1.9279,1.8711,1.8729,26528.8,1712664000000,1712664899999
TNSR,2024-04-09-12:15:00,2024-04-09-12:29:59,15m,36,1.873,1.907,1.8668,1.907,24278.8,1712664900000,1712665799999
TNSR,2024-04-09-12:30:00,2024-04-09-12:44:59,15m,47,1.813,1.8598,1.81,1.8597,17225.5,1712665800000,1712666699999
TNSR,2024-04-09-12:45:00,2024-04-09-12:59:59,15m,40,1.8505,1.8538,1.801,1.8253,49876.6,1712666700000,1712667599999
TNSR,2024-04-09-13:00:00,2024-04-09-13:14:59,15m,28,1.8638,1.8638,1.8379,1.8545,12829.0,1712667600000,1712668499999
TNSR,2024-04-09-13:15:00,2024-04-09-13:29:59,15m,129,1.8579,1.877,1.8523,1.8638,77762.3,1712668500000,1712669399999
TNSR,2024-04-09-13:30:00,2024-04-09-13:44:59,15m,138,1.8636,1.8771,1.84,1.862,46493.3,1712669400000,1712670299999
TNSR,2024-04-09-13:45:00,2024-04-09-13:59:59,15m,133,1.8457,1.8636,1.838,1.8585,29285.1,1712670300000,1712671199999
TNSR,2024-04-09-14:00:00,2024-04-09-14:14:59,15m,163,1.8743,1.8755,1.8272,1.8469,22491.4,1712671200000,1712672099999
TNSR,2024-04-09-14:15:00,2024-04-09-14:29:59,15m,173,1.8846,1.9095,1.8643,1.869,25741.8,1712672100000,1712672999999
TNSR,2024-04-09-14:30:00,2024-04-09-14:44:59,15m,141,1.872,1.922,1.8431,1.881,19487.7,1712673000000,1712673899999
TNSR,2024-04-09-14:45:00,2024-04-09-14:59:59,15m,142,1.892,1.907,1.8509,1.8697,19181.4,1712673900000,1712674799999
TNSR,2024-04-09-15:00:00,2024-04-09-15:14:59,15m,62,1.925,1.9587,1.8885,1.9035,30537.8,1712674800000,1712675699999
TNSR,2024-04-09-15:15:00,2024-04-09-15:29:59,15m,49,1.9037,1.955,1.9037,1.9329,27929.1,1712675700000,1712676599999
TNSR,2024-04-09-15:30:00,2024-04-09-15:44:59,15m,28,1.8834,1.9026,1.8603,1.8936,14759.1,1712676600000,1712677499999
TNSR,2024-04-09-15:45:00,2024-04-09-15:59:59,15m,34,1.8545,1.8761,1.8535,1.8761,17218.4,1712677500000,1712678399999
TNSR,2024-04-09-16:00:00,2024-04-09-16:14:59,15m,37,1.874,1.8767,1.8276,1.8558,12953.1,1712678400000,1712679299999
TNSR,2024-04-09-16:15:00,2024-04-09-16:29:59,15m,97,1.8082,1.8607,1.7753,1.8607,62108.7,1712679300000,1712680199999
TNSR,2024-04-09-16:30:00,2024-04-09-16:44:59,15m,48,1.7941,1.8258,1.7827,1.8232,20781.8,1712680200000,1712681099999
TNSR,2024-04-09-16:45:00,2024-04-09-16:59:59,15m,82,1.7789,1.806,1.7581,1.798,21410.5,1712681100000,1712681999999
TNSR,2024-04-09-17:00:00,2024-04-09-17:14:59,15m,50,1.7474,1.7917,1.7336,1.7785,29577.6,1712682000000,1712682899999
TNSR,2024-04-09-17:15:00,2024-04-09-17:29:59,15m,22,1.7923,1.7972,1.7478,1.7566,12122.0,1712682900000,1712683799999
TNSR,2024-04-09-17:30:00,2024-04-09-17:44:59,15m,20,1.767,1.8099,1.7668,1.7813,4024.3,1712683800000,1712684699999
TNSR,2024-04-09-17:45:00,2024-04-09-17:59:59,15m,23,1.7737,1.7825,1.7673,1.7785,1704.9,1712684700000,1712685599999
TNSR,2024-04-09-18:00:00,2024-04-09-18:14:59,15m,27,1.7702,1.7874,1.7628,1.771,7729.9,1712685600000,1712686499999
TNSR,2024-04-09-18:15:00,2024-04-09-18:29:59,15m,16,1.7727,1.7771,1.766,1.7771,2083.4,1712686500000,1712687399999
TNSR,2024-04-09-18:30:00,2024-04-09-18:44:59,15m,45,1.7597,1.7934,1.7423,1.793,14453.8,1712687400000,1712688299999
TNSR,2024-04-09-18:45:00,2024-04-09-18:59:59,15m,42,1.7797,1.783,1.7546,1.7607,14242.0,1712688300000,1712689199999
TNSR,2024-04-09-19:00:00,2024-04-09-19:14:59,15m,24,1.7641,1.7761,1.7632,1.7761,633.0,1712689200000,1712690099999
TNSR,2024-04-09-19:15:00,2024-04-09-19:29:59,15m,30,1.7972,1.8152,1.7631,1.7677,6490.1,1712690100000,1712690999999
TNSR,2024-04-09-19:30:00,2024-04-09-19:44:59,15m,62,1.7986,1.8108,1.7948,1.802,4709.2,1712691000000,1712691899999
TNSR,2024-04-09-19:45:00,2024-04-09-19:59:59,15m,12,1.8029,1.8168,1.7966,1.8148,2899.9,1712691900000,1712692799999
TNSR,2024-04-09-20:00:00,2024-04-09-20:14:59,15m,25,1.823,1.8286,1.8084,1.8084,5311.5,1712692800000,1712693699999
TNSR,2024-04-09-20:15:00,2024-04-09-20:29:59,15m,29,1.8079,1.8224,1.8029,1.814,6882.7,1712693700000,1712694599999
TNSR,2024-04-09-20:30:00,2024-04-09-20:44:59,15m,25,1.8143,1.8202,1.8101,1.8175,7969.6,1712694600000,1712695499999
TNSR,2024-04-09-20:45:00,2024-04-09-20:59:59,15m,17,1.8348,1.8472,1.8143,1.8143,2380.1,1712695500000,1712696399999
TNSR,2024-04-09-21:00:00,2024-04-09-21:14:59,15m,33,1.8218,1.8305,1.8165,1.8281,18794.6,1712696400000,1712697299999
TNSR,2024-04-09-21:15:00,2024-04-09-21:29:59,15m,32,1.8245,1.8283,1.805,1.819,8684.1,1712697300000,1712698199999
TNSR,2024-04-09-21:30:00,2024-04-09-21:44:59,15m,26,1.8217,1.8266,1.8119,1.8252,2475.9,1712698200000,1712699099999
TNSR,2024-04-09-21:45:00,2024-04-09-21:59:59,15m,27,1.8228,1.8228,1.8081,1.8152,3471.1,1712699100000,1712699999999
TNSR,2024-04-09-22:00:00,2024-04-09-22:14:59,15m,60,1.7924,1.8245,1.7681,1.8194,20155.1,1712700000000,1712700899999
TNSR,2024-04-09-22:15:00,2024-04-09-22:29:59,15m,83,1.7986,1.8166,1.7869,1.7895,32945.6,1712700900000,1712701799999
