symbol,start_time,end_time,interval,number_of_trades,close,high,low,open,volume,tic,toc
TNSR,2024-04-09-22:30:00,2024-04-09-22:44:59,15m,110,1.8434,1.8434,1.7986,1.8036,16978.0,1712701800000,1712702699999
TNSR,2024-04-09-22:45:00,2024-04-09-22:59:59,15m,21,1.8327,1.8562,1.8302,1.8402,5520.2,1712702700000,1712703599999
TNSR,2024-04-09-23:00:00,2024-04-09-23:14:59,15m,24,1.8295,1.839,1.8219,1.831,4762.7,1712703600000,1712704499999
TNSR,2024-04-09-23:15:00,2024-04-09-23:29:59,15m,29,1.8155,1.8317,1.8052,1.8317,14451.3,1712704500000,1712705399999
TNSR,2024-04-09-23:30:00,2024-04-09-23:44:59,15m,26,1.8273,1.837,1.8011,1.8154,6874.9,1712705400000,1712706299999
TNSR,2024-04-09-23:45:00,2024-04-09-23:59:59,15m,34,1.8252,1.8342,1.8184,1.8256,3903.6,1712706300000,1712707199999
TNSR,2024-04-10-00:00:00,2024-04-10-00:14:59,15m,25,1.8146,1.8454,1.8044,1.8207,12849.7,1712707200000,1712708099999
TNSR,2024-04-10-00:15:00,2024-04-10-00:29:59,15m,30,1.7967,1.8274,1.7931,1.8207,20454.2,1712708100000,1712708999999
TNSR,2024-04-10-00:30:00,2024-04-10-00:44:59,15m,26,1.7906,1.8014,1.7809,1.801,5598.2,1712709000000,1712709899999
TNSR,2024-04-10-00:45:00,2024-04-10-00:59:59,15m,39,1.7748,1.7977,1.7562,1.7942,29451.3,1712709900000,1712710799999
TNSR,2024-04-10-01:00:00,2024-04-10-01:14:59,15m,26,1.7631,1.7812,1.7554,1.7787,8646.9,1712710800000,1712711699999
TNSR,2024-04-10-01:15:00,2024-04-10-01:29:59,15m,26,1.7558,1.7771,1.7523,1.7627,6473.2,1712711700000,1712712599999
TNSR,2024-04-10-01:30:00,2024-04-10-01:44:59,15m,26,1.7364,1.7701,1.7258,1.7587,1869.6,1712712600000,1712713499999
TNSR,2024-04-10-01:45:00,2024-04-10-01:59:59,15m,13,1.7482,1.7482,1.7309,1.7435,3896.6,1712713500000,1712714399999
TNSR,2024-04-10-02:00:00,2024-04-10-02:14:59,15m,6,1.7641,1.7758,1.761,1.772,1722.0,1712714400000,1712715299999
TNSR,2024-04-10-02:15:00,2024-04-10-02:29:59,15m,43,1.7136,1.7661,1.7053,1.7661,9170.1,1712715300000,1712716199999
TNSR,2024-04-10-02:30:00,2024-04-10-02:44:59,15m,39,1.7125,1.715,1.6892,1.715,12554.9,1712716200000,1712717099999
TNSR,2024-04-10-02:45:00,2024-04-10-02:59:59,15m,32,1.7207,1.7255,1.7001,1.7134,7528.0,1712717100000,1712717999999
TNSR,2024-04-10-03:00:00,2024-04-10-03:14:59,15m,23,1.7326,1.736,1.723,1.7256,466.6,1712718000000,1712718899999
TNSR,2024-04-10-03:15:00,2024-04-10-03:29:59,15m,19,1.7247,1.737,1.714,1.7272,1909.5,1712718900000,1712719799999
TNSR,2024-04-10-03:30:00,2024-04-10-03:44:59,15m,9,1.7381,1.7381,1.7317,1.7317,811.1,1712719800000,1712720699999
TNSR,2024-04-10-03:45:00,2024-04-10-03:59:59,15m,19,1.7417,1.7477,1.7336,1.7406,2180.2,1712720700000,1712721599999
TNSR,2024-04-10-04:00:00,2024-04-10-04:14:59,15m,19,1.7269,1.7424,1.7269,1.7409,331.7,1712721600000,1712722499999
TNSR,2024-04-10-04:15:00,2024-04-10-04:29:59,15m,22,1.7345,1.7369,1.7224,1.7268,648.7,1712722500000,1712723399999
TNSR,2024-04-10-04:30:00,2024-04-10-04:44:59,15m,41,1.7139,1.7382,1.7139,1.734,17017.4,1712723400000,1712724299999
TNSR,2024-04-10-04:45:00,2024-04-10-04:59:59,15m,31,1.7171,1.7235,1.7131,1.7222,5311.8,1712724300000,1712725199999
TNSR,2024-04-10-05:00:00,2024-04-10-05:14:59,15m,7,1.727,1.7272,1.7169,1.7231,3168.5,1712725200000,1712726099999
TNSR,2024-04-10-05:15:00,2024-04-10-05:29:59,15m,28,1.7288,1.7333,1.7169,1.7333,5679.3,1712726100000,1712726999999
TNSR,2024-04-10-05:30:00,2024-04-10-05:44:59,15m,15,1.7371,1.7454,1.7365,1.7454,674.7,1712727000000,1712727899999
TNSR,2024-04-10-05:45:00,2024-04-10-05:59:59,15m,35,1.7198,1.7466,1.7182,1.7396,6104.0,1712727900000,1712728799999
TNSR,2024-04-10-06:00:00,2024-04-10-06:14:59,15m,41,1.713,1.7217,1.7057,1.7216,20783.7,1712728800000,1712729699999
TNSR,2024-04-10-06:15:00,2024-04-10-06:29:59,15m,23,1.7201,1.7251,1.7047,1.71,10916.0,1712729700000,1712730599999
TNSR,2024-04-10-06:30:00,2024-04-10-06:44:59,15m,21,1.7232,1.7312,1.7215,1.7288,7512.5,1712730600000,1712731499999
TNSR,2024-04-10-06:45:00,2024-04-10-06:59:59,15m,32,1.7037,1.7253,1.7037,1.7253,22173.3,1712731500000,1712732399999
TNSR,2024-04-10-07:00:00,2024-04-10-07:14:59,15m,40,1.6919,1.703,1.6726,1.703,16156.8,1712732400000,1712733299999
TNSR,2024-04-10-07:15:00,2024-04-10-07:29:59,15m,31,1.6879,1.6959,1.6814,1.6959,5959.8,1712733300000,1712734199999
TNSR,2024-04-10-07:30:00,2024-04-10-07:44:59,15m,34,1.7027,1.7027,1.6877,1.6889,28073.0,1712734200000,1712735099999
TNSR,2024-04-10-07:45:00,2024-04-10-07:59:59,15m,35,1.7136,1.7136,1.688,1.6973,20443.4,1712735100000,1712735999999
TNSR,2024-04-10-08:00:00,2024-04-10-08:14:59,15m,33,1.6985,1.7094,1.6904,1.7094,24035.2,1712736000000,1712736899999
TNSR,2024-04-10-08:15:00,2024-04-10-08:29:59,15m,34,1.7,1.7035,1.6897,1.6986,17421.6,1712736900000,1712737799999
TNSR,2024-04-10-08:30:00,2024-04-10-08:44:59,15m,30,1.6868,1.7035,1.6848,1.7035,17741.2,1712737800000,1712738699999
TNSR,2024-04-10-08:45:00,2024-04-10-08:59:59,15m,37,1.6861,1.6923,1.6788,1.6899,24285.6,1712738700000,1712739599999
TNSR,2024-04-10-09:00:00,2024-04-10-09:14:59,15m,149,1.6533,1.6855,1.6398,1.6805,58657.8,1712739600000,1712740499999
TNSR,2024-04-10-09:15:00,2024-04-10-09:29:59,15m,41,1.6608,1.6704,1.6523,1.6523,5148.8,1712740500000,1712741399999
TNSR,2024-04-10-09:30:00,2024-04-10-09:44:59,15m,49,1.6684,1.6684,1.6478,1.662,3996.5,1712741400000,1712742299999
TNSR,2024-04-10-09:45:00,2024-04-10-09:59:59,15m,45,1.6605,1.6714,1.6493,1.6714,549.4,1712742300000,1712743199999
TNSR,2024-04-10-10:00:00,2024-04-10-10:14:59,15m,63,1.6426,1.6625,1.6368,1.6622,48970.7,1712743200000,1712744099999
TNSR,2024-04-10-10:15:00,2024-04-10-10:29:59,15m,77,1.6485,1.6485,1.6292,1.6408,111089.6,1712744100000,1712744999999
TNSR,2024-04-10-10:30:00,2024-04-10-10:44:59,15m,30,1.6574,1.6574,1.6502,1.6515,13198.9,1712745000000,1712745899999
TNSR,2024-04-10-10:45:00,2024-04-10-10:59:59,15m,20,1.6565,1.6565,1.6396,1.6495,6474.2,1712745900000,1712746799999
TNSR,2024-04-10-11:00:00,2024-04-10-11:14:59,15m,21,1.6446,1.6536,1.6395,1.6516,2572.3,1712746800000,1712747699999
TNSR,2024-04-10-11:15:00,2024-04-10-11:29:59,15m,23,1.6535,1.6535,1.632,1.6403,2484.0,1712747700000,1712748599999
TNSR,2024-04-10-11:30:00,2024-04-10-11:44:59,15m,26,1.6543,1.669,1.6475,1.6475,5012.4,1712748600000,1712749499999
TNSR,2024-04-10-11:45:00,2024-04-10-11:59:59,15m,48,1.657,1.6672,1.6467,1.6577,15774.0,1712749500000,1712750399999
TNSR,2024-04-10-12:00:00,2024-04-10-12:14:59,15m,69,1.6342,1.667,1.6334,1.6591,19210.9,1712750400000,1712751299999
TNSR,2024-04-10-12:15:00,2024-04-10-12:29:59,15m,122,1.5949,1.6428,1.592,1.6428,40461.9,1712751300000,1712752199999
TNSR,2024-04-10-12:30:00,2024-04-10-12:44:59,15m,113,1.593,1.6115,1.5474,1.6011,30121.4,1712752200000,1712753099999
TNSR,2024-04-10-12:45:00,2024-04-10-12:59:59,15m,39,1.6009,1.6136,1.5837,1.5837,7219.2,1712753100000,1712753999999
TNSR,2024-04-10-13:00:00,2024-04-10-13:14:59,15m,31,1.5797,1.6022,1.5785,1.6022,8938.5,1712754000000,1712754899999
TNSR,2024-04-10-13:15:00,2024-04-10-13:29:59,15m,33,1.5789,1.5922,1.5738,1.5887,12447.7,1712754900000,1712755799999
TNSR,2024-04-10-13:30:00,2024-04-10-13:44:59,15m,25,1.6017,1.6017,1.5844,1.5844,12064.2,1712755800000,1712756699999
TNSR,2024-04-10-13:45:00,2024-04-10-13:59:59,15m,23,1.6042,1.6141,1.5864,1.599,5468.5,1712756700000,1712757599999
TNSR,2024-04-10-14:00:00,2024-04-10-14:14:59,15m,34,1.5943,1.6076,1.5859,1.6004,10640.3,1712757600000,1712758499999
TNSR,2024-04-10-14:15:00,2024-04-10-14:29:59,15m,40,1.6094,1.629,1.5922,1.5922,32268.4,1712758500000,1712759399999
TNSR,2024-04-10-14:30:00,2024-04-10-14:44:59,15m,28,1.606,1.617,1.6046,1.6119,9971.4,1712759400000,1712760299999
TNSR,2024-04-10-14:45:00,2024-04-10-14:59:59,15m,70,1.6031,1.6202,1.5928,1.6109,39766.1,1712760300000,1712761199999
TNSR,2024-04-10-15:00:00,2024-04-10-15:14:59,15m,87,1.5846,1.5998,1.5753,1.5979,48595.5,1712761200000,1712762099999
TNSR,2024-04-10-15:15:00,2024-04-10-15:29:59,15m,32,1.5911,1.5911,1.5746,1.581,10876.6,1712762100000,1712762999999
TNSR,2024-04-10-15:30:00,2024-04-10-15:44:59,15m,66,1.59,1.6093,1.5866,1.5931,15012.1,1712763000000,1712763899999
TNSR,2024-04-10-15:45:00,2024-04-10-15:59:59,15m,51,1.5902,1.6011,1.5857,1.5857,6902.9,1712763900000,1712764799999
TNSR,2024-04-10-16:00:00,2024-04-10-16:14:59,15m,54,1.5991,1.6014,1.5838,1.5853,9351.0,1712764800000,1712765699999
TNSR,2024-04-10-16:15:00,2024-04-10-16:29:59,15m,93,1.574,1.6004,1.55,1.6004,34162.9,1712765700000,1712766599999
TNSR,2024-04-10-16:30:00,2024-04-10-16:44:59,15m,56,1.5999,1.5999,1.562,1.5746,17723.6,1712766600000,1712767499999
TNSR,2024-04-10-16:45:00,2024-04-10-16:59:59,15m,63,1.628,1.628,1.5919,1.5979,11838.9,1712767500000,1712768399999
TNSR,2024-04-10-17:00:00,2024-04-10-17:14:59,15m,44,1.6186,1.6381,1.6141,1.6372,20276.8,1712768400000,1712769299999
TNSR,2024-04-10-17:15:00,2024-04-10-17:29:59,15m,37,1.6247,1.6401,1.619,1.619,22198.8,1712769300000,1712770199999
TNSR,2024-04-10-17:30:00,2024-04-10-17:44:59,15m,29,1.6162,1.6303,1.61,1.6248,12949.6,1712770200000,1712771099999
TNSR,2024-04-10-17:45:00,2024-04-10-17:59:59,15m,44,1.612,1.6214,1.6102,1.6178,28804.0,1712771100000,1712771999999
TNSR,2024-04-10-18:00:00,2024-04-10-18:14:59,15m,39,1.6036,1.6117,1.5893,1.6117,15547.2,1712772000000,1712772899999
TNSR,2024-04-10-18:15:00,2024-04-10-18:29:59,15m,29,1.5841,1.608,1.5841,1.607,2419.7,1712772900000,1712773799999
TNSR,2024-04-10-18:30:00,2024-04-10-18:44:59,15m,33,1.5982,1.5982,1.5786,1.5818,10182.6,1712773800000,1712774699999
TNSR,2024-04-10-18:45:00,2024-04-10-18:59:59,15m,29,1.5849,1.5942,1.5829,1.5942,13274.3,1712774700000,1712775599999
TNSR,2024-04-10-19:00:00,2024-04-10-19:14:59,15m,36,1.5778,1.5913,1.5678,1.5913,13088.9,1712775600000,1712776499999
TNSR,2024-04-10-19:15:00,2024-04-10-19:29:59,15m,50,1.5821,1.5889,1.5734,1.5757,63234.5,1712776500000,1712777399999
TNSR,2024-04-10-19:30:00,2024-04-10-19:44:59,15m,27,1.5849,1.5909,1.5796,1.5891,660.0,1712777400000,1712778299999
TNSR,2024-04-10-19:45:00,2024-04-10-19:59:59,15m,10,1.5923,1.5961,1.5881,1.5881,4988.9,1712778300000,1712779199999
TNSR,2024-04-10-20:00:00,2024-04-10-20:14:59,15m,36,1.5942,1.6043,1.592,1.5997,10642.0,1712779200000,1712780099999
TNSR,2024-04-10-20:15:00,2024-04-10-20:29:59,15m,32,1.6054,1.617,1.5931,1.5983,35698.2,1712780100000,1712780999999
TNSR,2024-04-10-20:30:00,2024-04-10-20:44:59,15m,14,1.6048,1.6048,1.5984,1.6016,3722.5,1712781000000,1712781899999
TNSR,2024-04-10-20:45:00,2024-04-10-20:59:59,15m,20,1.6126,1.6152,1.6071,1.6093,4809.5,1712781900000,1712782799999
TNSR,2024-04-10-21:00:00,2024-04-10-21:14:59,15m,32,1.608,1.6184,1.606,1.6088,16319.7,1712782800000,1712783699999
TNSR,2024-04-10-21:15:00,2024-04-10-21:29:59,15m,31,1.6039,1.611,1.6018,1.6018,18117.0,1712783700000,1712784599999
TNSR,2024-04-10-21:30:00,2024-04-10-21:44:59,15m,42,1.5981,1.6041,1.5886,1.6018,4594.4,1712784600000,1712785499999
TNSR,2024-04-10-21:45:00,2024-04-10-21:59:59,15m,41,1.6218,1.6445,1.5968,1.5989,30935.6,1712785500000,1712786399999
TNSR,2024-04-10-22:00:00,2024-04-10-22:14:59,15m,134,1.6742,1.6865,1.6221,1.6221,68573.4,1712786400000,1712787299999
TNSR,2024-04-10-22:15:00,2024-04-10-22:29:59,15m,84,1.6682,1.6867,1.6512,1.662,24027.4,1712787300000,1712788199999
TNSR,2024-04-10-22:30:00,2024-04-10-22:44:59,15m,54,1.6524,1.6745,1.6499,1.66,7401.6,1712788200000,1712789099999
TNSR,2024-04-10-22:45:00,2024-04-10-22:59:59,15m,96,1.6456,1.6691,1.6367,1.6592,98911.7,1712789100000,1712789999999
TNSR,2024-04-10-23:00:00,2024-04-10-23:14:59,15m,63,1.6691,1.6691,1.6442,1.6472,44636.4,1712790000000,1712790899999
TNSR,2024-04-10-23:15:00,2024-04-10-23:29:59,15m,94,1.6455,1.6636,1.6455,1.6636,18406.7,1712790900000,1712791799999
TNSR,2024-04-10-23:30:00,2024-04-10-23:44:59,15m,33,1.6367,1.6493,1.6367,1.6455,55188.0,1712791800000,1712792699999
TNSR,2024-04-10-23:45:00,2024-04-10-23:59:59,15m,61,1.6395,1.6459,1.6394,1.641,13642.4,1712792700000,1712793599999
TNSR,2024-04-11-00:00:00,2024-04-11-00:14:59,15m,29,1.6182,1.6291,1.6157,1.6291,9038.9,1712793600000,1712794499999
